-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/34382c65dcd74494bb0abb135baf2dc8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/34382c65dcd74494bb0abb135baf2dc8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/user/.gradle/caches/transforms-3/efa159e3340b7ff1b36c01ef9146974b/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/user/.gradle/caches/transforms-3/efa159e3340b7ff1b36c01ef9146974b/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/user/.gradle/caches/transforms-3/9fb0d886164ea7092c15b173de52eb82/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/user/.gradle/caches/transforms-3/9fb0d886164ea7092c15b173de52eb82/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/user/.gradle/caches/transforms-3/df70a616a6060e921761181427dfc1fb/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/user/.gradle/caches/transforms-3/df70a616a6060e921761181427dfc1fb/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/user/.gradle/caches/transforms-3/d5cbbd0d32abd117a46abe3e0ad4d569/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/user/.gradle/caches/transforms-3/d5cbbd0d32abd117a46abe3e0ad4d569/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/27590d2d2ed002f073e5c5974f72bd7e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/27590d2d2ed002f073e5c5974f72bd7e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/user/.gradle/caches/transforms-3/2d2ce470b296e4b49db65a499468b6be/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/user/.gradle/caches/transforms-3/2d2ce470b296e4b49db65a499468b6be/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/user/.gradle/caches/transforms-3/df9a7a71faf06c72a6e5895f767a87c1/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/user/.gradle/caches/transforms-3/df9a7a71faf06c72a6e5895f767a87c1/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/a7c2bc6de8982c480a261ed6c1087e35/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/a7c2bc6de8982c480a261ed6c1087e35/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/33f360281d4b1a4eaa97d347f10a2aef/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/33f360281d4b1a4eaa97d347f10a2aef/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/user/.gradle/caches/transforms-3/7c21b7b6699da598c446e3ae7da4b23b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/user/.gradle/caches/transforms-3/7c21b7b6699da598c446e3ae7da4b23b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/user/.gradle/caches/transforms-3/ba96d11f83f2d0497d29eaa19261c810/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/user/.gradle/caches/transforms-3/ba96d11f83f2d0497d29eaa19261c810/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.0] /Users/user/.gradle/caches/transforms-3/60eb67c455c905c2bd11e8ac421e7cd2/transformed/jetified-ui-test-manifest-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.0] /Users/user/.gradle/caches/transforms-3/60eb67c455c905c2bd11e8ac421e7cd2/transformed/jetified-ui-test-manifest-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/87bd8a27799d9b729b9a8dad2ee538b6/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/87bd8a27799d9b729b9a8dad2ee538b6/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/user/.gradle/caches/transforms-3/c8be6fe5a378dac91cab67717f123885/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/user/.gradle/caches/transforms-3/c8be6fe5a378dac91cab67717f123885/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/8a8224ead784be886d0bda17c06ffd72/transformed/jetified-activity-ktx-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/8a8224ead784be886d0bda17c06ffd72/transformed/jetified-activity-ktx-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/bc7ceadeb247adeccdf5cab6608e40ca/transformed/jetified-activity-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/bc7ceadeb247adeccdf5cab6608e40ca/transformed/jetified-activity-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/6e17b337fe662acf54ca28adc3c16ca3/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/6e17b337fe662acf54ca28adc3c16ca3/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/user/.gradle/caches/transforms-3/fd77de19dfa6e9937bef8f9fc0495bff/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/user/.gradle/caches/transforms-3/fd77de19dfa6e9937bef8f9fc0495bff/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/384423c28887994cbbf62d62226bea94/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/384423c28887994cbbf62d62226bea94/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-3/0e0ff9144ebfbb31aabf28e0d280a926/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-3/0e0ff9144ebfbb31aabf28e0d280a926/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/31e23a231b9a20f5efb1d2bb37c6327d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/31e23a231b9a20f5efb1d2bb37c6327d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/e2d114ebb9f3f7c8f4788078d08bb5e5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/e2d114ebb9f3f7c8f4788078d08bb5e5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/e7d0d363791f78c55960f79d08305b4e/transformed/jetified-lifecycle-viewmodel-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/e7d0d363791f78c55960f79d08305b4e/transformed/jetified-lifecycle-viewmodel-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/926b8dd4891dd1a21916bc573f415469/transformed/lifecycle-viewmodel-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/926b8dd4891dd1a21916bc573f415469/transformed/lifecycle-viewmodel-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/2e199e968c66202f4200514547bbde44/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/2e199e968c66202f4200514547bbde44/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/user/.gradle/caches/transforms-3/6d75b006c7f79601b235e421c3a3e990/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/user/.gradle/caches/transforms-3/6d75b006c7f79601b235e421c3a3e990/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/user/.gradle/caches/transforms-3/0a63f9a180e5fc90b337303744227754/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/user/.gradle/caches/transforms-3/0a63f9a180e5fc90b337303744227754/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/user/.gradle/caches/transforms-3/6953b70564ad81321a8a06f5101375c0/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/user/.gradle/caches/transforms-3/6953b70564ad81321a8a06f5101375c0/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/user/.gradle/caches/transforms-3/00b38f9b6fcf01f5a7c5b9dc3557cfdb/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/user/.gradle/caches/transforms-3/00b38f9b6fcf01f5a7c5b9dc3557cfdb/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/user/.gradle/caches/transforms-3/ae933bb29c99d4429833300a1f3a122b/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/user/.gradle/caches/transforms-3/ae933bb29c99d4429833300a1f3a122b/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/01bfe2aa7471b07a5ece77471d66339d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/01bfe2aa7471b07a5ece77471d66339d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/user/.gradle/caches/transforms-3/2a9930d85bd531ef54c67b7d1c003bdf/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/user/.gradle/caches/transforms-3/2a9930d85bd531ef54c67b7d1c003bdf/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/795b1c11f6c820fa7ddbfa6495859231/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/795b1c11f6c820fa7ddbfa6495859231/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-3/d059419914eddc06840f2dac0b2d5bfb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-3/d059419914eddc06840f2dac0b2d5bfb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-3/4d5da78c6eee12a91708fd4e481ac576/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-3/4d5da78c6eee12a91708fd4e481ac576/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/user/.gradle/caches/transforms-3/bad9c591b73a138697a808bc2601bfae/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/user/.gradle/caches/transforms-3/bad9c591b73a138697a808bc2601bfae/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.3.0] /Users/user/.gradle/caches/transforms-3/586ff649976470fcb6bcaadb475be9d8/transformed/jetified-ui-text-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.0] /Users/user/.gradle/caches/transforms-3/586ff649976470fcb6bcaadb475be9d8/transformed/jetified-ui-text-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/user/.gradle/caches/transforms-3/7d5b1231f0be69683ab75a7ea81f42cd/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/user/.gradle/caches/transforms-3/7d5b1231f0be69683ab75a7ea81f42cd/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/9d95452a8831f823a6386ee5e1f28c47/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/9d95452a8831f823a6386ee5e1f28c47/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/user/.gradle/caches/transforms-3/8bee59a9794f8a357561a5b36cc88649/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/user/.gradle/caches/transforms-3/8bee59a9794f8a357561a5b36cc88649/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/user/.gradle/caches/transforms-3/20711705d280e8d6362e65e499d36584/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/user/.gradle/caches/transforms-3/20711705d280e8d6362e65e499d36584/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/user/.gradle/caches/transforms-3/ccfffb8ccdefd14a7acb97af024dbf64/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/user/.gradle/caches/transforms-3/ccfffb8ccdefd14a7acb97af024dbf64/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-3/9c4231b5c679e4efa7a0fda5c8d12780/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-3/9c4231b5c679e4efa7a0fda5c8d12780/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-3/216a6ee1e774fd06c2aa42c535fa7241/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-3/216a6ee1e774fd06c2aa42c535fa7241/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/user/.gradle/caches/transforms-3/9db4b89b9f7c53d0e00bff1d70edb857/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/user/.gradle/caches/transforms-3/9db4b89b9f7c53d0e00bff1d70edb857/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/user/.gradle/caches/transforms-3/58b3e199d62f8e08280fc2aacfb511a7/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/user/.gradle/caches/transforms-3/58b3e199d62f8e08280fc2aacfb511a7/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/1c5dd25a20f698b1ba893bbe2c69435f/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/1c5dd25a20f698b1ba893bbe2c69435f/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/02dd439d20f91288b6afdf63f4dabe94/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/02dd439d20f91288b6afdf63f4dabe94/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/a3220a97e6a9e20f10ead7cb319c7e97/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/a3220a97e6a9e20f10ead7cb319c7e97/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/699ccd5c51a2724837c543835009f738/transformed/jetified-lifecycle-runtime-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/699ccd5c51a2724837c543835009f738/transformed/jetified-lifecycle-runtime-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/50ebc2fe2e9ecd51196fd4c9a543b53e/transformed/lifecycle-runtime-2.6.0-alpha04/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/50ebc2fe2e9ecd51196fd4c9a543b53e/transformed/lifecycle-runtime-2.6.0-alpha04/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/18c1556b1b994dfdc23653626148f84a/transformed/jetified-lifecycle-livedata-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/18c1556b1b994dfdc23653626148f84a/transformed/jetified-lifecycle-livedata-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/ea0fb8212e225106b9427f8d95e094b6/transformed/lifecycle-livedata-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/ea0fb8212e225106b9427f8d95e094b6/transformed/lifecycle-livedata-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/915923ed325e59cfc26e7e2c827d7281/transformed/jetified-lifecycle-livedata-core-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/915923ed325e59cfc26e7e2c827d7281/transformed/jetified-lifecycle-livedata-core-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/147703e37886cce35eac1b2b8052ebf4/transformed/lifecycle-livedata-core-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/147703e37886cce35eac1b2b8052ebf4/transformed/lifecycle-livedata-core-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/86180cec97944c0bdb2c08981f281652/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/86180cec97944c0bdb2c08981f281652/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/0c4659608a6cfeb13254641468618aff/transformed/jetified-lifecycle-viewmodel-compose-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/0c4659608a6cfeb13254641468618aff/transformed/jetified-lifecycle-viewmodel-compose-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/user/.gradle/caches/transforms-3/63c14238c95d456b5f6b71c119bf0fad/transformed/jetified-ui-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/user/.gradle/caches/transforms-3/63c14238c95d456b5f6b71c119bf0fad/transformed/jetified-ui-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.4.3] /Users/user/.gradle/caches/transforms-3/4589307581364797b907c34b8075be72/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] /Users/user/.gradle/caches/transforms-3/4589307581364797b907c34b8075be72/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] /Users/user/.gradle/caches/transforms-3/b89d84b755676419ec36576d317a3cd6/transformed/jetified-ui-tooling-preview-1.3.0/AndroidManifest.xml:20:5-44
